Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8803271532618767,0.88,0.7672062652221383,0.8443147931189635,0.8260074962362152,0.9166666666666666,0.2423076923076923,0.4506232023010546,0.3050029409290618,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.875842640950566,0.8163265306122449,0.7672062652221383,0.902110483148544,0.8260074962362152,0.9090909090909092,0.4596153846153846,0.3643336529242569,0.3608248505236983,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8571077345809842,0.75,0.7672062652221383,0.8213232037429525,0.8260074962362152,1.0,0.3307692307692307,0.386385426653883,0.3073394018840634,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9111576426536878,0.92,0.7672062652221383,0.9043820188701543,0.8260074962362152,0.9090909090909092,0.2961538461538461,0.50143815915628,0.3633660256789011,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7458709632611568,0.6388888888888888,0.7672062652221383,0.859593566111973,0.8260074962362152,0.7391304347826086,0.4461538461538462,0.2588686481303931,0.2629279034662845,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.65462535169719,0.6875,0.7672062652221383,0.6763760550915701,0.8260074962362152,0.6,0.348076923076923,0.3317353787152445,0.2225111835743869,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7403159147768296,0.625,0.7672062652221383,0.8816620300447741,0.8260074962362152,0.7142857142857143,0.2769230769230769,0.4381591562799616,0.2646933788071828,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6971758897757702,0.6111111111111112,0.7672062652221383,0.8004165582161995,0.8260074962362152,0.6799999999999999,0.2884615384615384,0.3748801534036433,0.2312329171257364,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7683805537817827,0.6944444444444444,0.7672062652221383,0.7925153987190854,0.8260074962362152,0.8181818181818181,0.3057692307692308,0.3087248322147651,0.2360826442056302,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7652068949828451,0.75,0.7672062652221383,0.8064902501659267,0.8260074962362152,0.7391304347826086,0.45,0.2272291466922339,0.2591102062661231,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7796594008331014,0.5625,0.7672062652221383,0.7764782024993039,0.8260074962362152,1.0,0.2711538461538461,0.5215723873441994,0.3090282301168837,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.444718792933812,0.5,0.7672062652221383,0.8341563788014362,0.8260074962362152,0.0,0.3692307692307692,0.4026845637583892,0.1716426275670201,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.684365410714051,0.6875,0.7672062652221383,0.8655962321421531,0.8260074962362152,0.5,0.2980769230769231,0.3652924256951103,0.2269935184137425,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6313009161251427,0.52,0.7672062652221383,0.7905694150420949,0.8260074962362152,0.5833333333333333,0.3807692307692307,0.1668264621284755,0.1728488312962521,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8175462924695237,0.8125,0.7376413034349542,0.8401388774085707,0.8325107091528992,0.8,0.8788461538461538,0.7325023969319271,0.6586760167823801,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.706661781083821,0.6875,0.7376413034349542,0.8610567718228918,0.8325107091528992,0.5714285714285714,0.9,0.7545541706615532,0.5846050985696788,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6633796258028569,0.75,0.7376413034349542,0.8401388774085707,0.8325107091528992,0.4,0.3019230769230769,0.4870565675934803,0.2616965106727324,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6039219689741908,0.875,0.7376413034349542,0.9367659069225724,0.8325107091528992,0.0,0.7461538461538462,0.7497603068072867,0.4517077103363231,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7236976955776903,0.6875,0.7376413034349542,0.816926420066404,0.8325107091528992,0.6666666666666667,0.8057692307692308,0.4209012464046021,0.4438692987819442,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8475944531840177,0.6875,0.7376413034349542,0.855283359552053,0.8325107091528992,1.0,0.3653846153846153,0.4544582933844678,0.3474471509774628,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6908395098866938,0.75,0.7376413034349542,0.8225185296600818,0.8325107091528992,0.5,0.8480769230769231,0.7603068072866731,0.5555675139970596,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.5337310503832543,0.75,0.7376413034349542,0.851193151149763,0.8325107091528992,0.0,0.85,0.6212847555129435,0.3926351789863964,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8370592461811351,0.84,0.7376413034349542,0.7861202672790377,0.8325107091528992,0.8850574712643678,0.825,0.7660594439117929,0.6659055093750907,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.4041666666666666,0.375,0.7376413034349542,0.8375,0.8325107091528992,0.0,0.7865384615384615,0.6864813039309684,0.2976727442719473,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7378535476062513,0.75,0.7376413034349542,0.8921320713901825,0.8325107091528992,0.5714285714285714,0.4288461538461538,0.6069031639501438,0.3821156542833763,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8211237674315042,0.8775510204081632,0.7376413034349542,0.7173992292547702,0.8325107091528992,0.868421052631579,0.8384615384615385,0.5503355704697986,0.5701871571418403,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8000587577109614,0.8,0.7376413034349542,0.8729035458601565,0.8325107091528992,0.7272727272727273,0.7942307692307692,0.700862895493768,0.5980813900305209,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7256287413051266,0.6875,0.7376413034349542,0.8227195572487128,0.8325107091528992,0.6666666666666667,0.3807692307692307,0.6356663470757431,0.3687774344846987,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7898540858962492,0.5625,0.7376413034349542,0.8070622576887474,0.8325107091528992,1.0,0.8730769230769231,0.7737296260786194,0.6503684407656039,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7389866879770568,0.8125,0.7376413034349542,0.9044600639311704,0.8325107091528992,0.5,0.3846153846153846,0.5934803451581975,0.3613998619349409,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5274944415373479,0.75,0.7376413034349542,0.8324833246120438,0.8325107091528992,0.0,0.45,0.613614573346117,0.2805253876890973,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.810562737417959,0.7959183673469388,0.7376413034349542,0.774658733795827,0.8325107091528992,0.8611111111111112,0.8980769230769231,0.5647171620325983,0.5928431889525863,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.825065532387248,0.8333333333333334,0.7376413034349542,0.8018632638284106,0.8325107091528992,0.84,0.5230769230769231,0.4218600191754554,0.3898174506659185,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6058438369241615,0.56,0.7376413034349542,0.7575315107724846,0.8325107091528992,0.5,0.8692307692307693,0.8859060402684564,0.531669409496921,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8175462924695237,0.8125,0.7376413034349542,0.8401388774085707,0.8325107091528992,0.8,0.4653846153846154,0.6433365292425696,0.4532154305862608,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8595457894474201,0.8367346938775511,0.7376413034349542,0.8276169601789948,0.8325107091528992,0.9142857142857144,0.5307692307692308,0.2933844678811121,0.35419892076621,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7985445119783594,0.7777777777777778,0.7376413034349542,0.7917688016355612,0.8325107091528992,0.8260869565217391,0.8519230769230769,0.825503355704698,0.6697498360111734,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8335673019882922,0.75,0.7376413034349542,0.8507019059648767,0.8325107091528992,0.9,0.8961538461538462,0.6653883029721956,0.6508252380939972,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6566429654787174,0.625,0.7376413034349542,0.8449288964361521,0.8325107091528992,0.5,0.6076923076923076,0.713326941514861,0.433718998626932,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7934750334158395,0.72,0.7376413034349542,0.933152372974791,0.8325107091528992,0.7272727272727273,0.8480769230769231,0.7555129434324065,0.6362042614568959,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7927302767560612,0.75,0.7376413034349542,0.7586256128768792,0.8325107091528992,0.8695652173913043,0.7096153846153846,0.6423777564717162,0.535882948453137,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8072634917185368,0.8055555555555556,0.7177750482909213,0.7762349196000551,0.8253131946234633,0.84,0.8384615384615385,0.7775647171620326,0.6522794989117583,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.70258892891655,0.6875,0.7177750482909213,0.8488382153210785,0.8253131946234633,0.5714285714285714,0.8692307692307693,0.7190795781399808,0.5579646328731444,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6633796258028569,0.75,0.7177750482909213,0.8401388774085707,0.8253131946234633,0.4,0.375,0.5743048897411314,0.314874761264647,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4629718659631091,0.5,0.7177750482909213,0.8889155978893273,0.8253131946234633,0.0,0.7,0.660594439117929,0.3149584731487287,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7172035280506961,0.6875,0.7177750482909213,0.7974439174854218,0.8253131946234633,0.6666666666666667,0.8903846153846153,0.5647171620325983,0.5218020642182322,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8992172529983362,0.8125,0.7177750482909213,0.8851517589950084,0.8253131946234633,1.0,0.5192307692307693,0.4525407478427612,0.436916857062443,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8914169001620138,0.8125,0.7177750482909213,0.8617507004860413,0.8253131946234633,1.0,0.7788461538461539,0.713326941514861,0.6650741575859365,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6756309875106417,0.6875,0.7177750482909213,0.839392962531925,0.8253131946234633,0.5,0.9019230769230768,0.7411313518696069,0.5550492431294671,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7591838402486832,0.8,0.7177750482909213,0.8108848540793832,0.8253131946234633,0.6666666666666667,0.9192307692307692,0.7564717162032598,0.6360831240030347,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6022617701435053,0.625,0.7177750482909213,0.781785310430516,0.8253131946234633,0.4,0.9019230769230768,0.5675934803451582,0.4425168215177786,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6919078416506718,0.6875,0.7177750482909213,0.8167949535234437,0.8253131946234633,0.5714285714285714,0.825,0.675934803451582,0.5192542801572796,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7694950729449518,0.8125,0.7177750482909213,0.6959852188348552,0.8253131946234633,0.8,0.903846153846154,0.5551294343240653,0.5613372633219733,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5863511459113196,0.875,0.7177750482909213,0.884053437733959,0.8253131946234633,0.0,0.8346153846153846,0.7794822627037392,0.4732140025591666,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9123028425517342,0.8611111111111112,0.7177750482909213,0.9192756774136568,0.8253131946234633,0.9565217391304348,0.6634615384615384,0.7804410354745925,0.658638211284849,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8024338030306576,0.5625,0.7177750482909213,0.8448014090919725,0.8253131946234633,1.0,0.8807692307692307,0.7171620325982742,0.6411170303227851,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7034984812918674,0.75,0.7177750482909213,0.8604954438756023,0.8253131946234633,0.5,0.4153846153846154,0.62607861936721,0.3663339019846123,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4710534536481095,0.625,0.7177750482909213,0.7881603609443287,0.8253131946234633,0.0,0.35,0.548418024928092,0.2116014567310455,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8216192535846977,0.7755102040816326,0.7177750482909213,0.828236445561349,0.8253131946234633,0.8611111111111112,0.9,0.5906040268456376,0.6123544839636287,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7860100067902502,0.8055555555555556,0.7177750482909213,0.712474464815195,0.8253131946234633,0.84,0.953846153846154,0.6826462128475551,0.6431496881285574,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7403159147768296,0.625,0.7177750482909213,0.8816620300447741,0.8253131946234633,0.7142857142857143,0.8538461538461538,0.7564717162032598,0.5960719735235537,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6387954942709589,0.52,0.7177750482909213,0.8249579113843054,0.8253131946234633,0.5714285714285714,0.6076923076923076,0.3163950143815915,0.2951514088268616,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5675883427601748,0.875,0.7177750482909213,0.8277650282805242,0.8253131946234633,0.0,0.4153846153846154,0.3298178331735378,0.2114841113989733,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7297348410317758,0.64,0.7177750482909213,0.8825378564286603,0.8253131946234633,0.6666666666666667,0.8730769230769231,0.9185043144774688,0.6536896247911332,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8254939587848202,0.6875,0.7177750482909213,0.7889818763544607,0.8253131946234633,1.0,0.7788461538461539,0.8418024928092043,0.6689178335633965,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6718026428110283,0.6875,0.7177750482909213,0.8279079284330849,0.8253131946234633,0.5,0.6269230769230769,0.6433365292425696,0.4266818802390886,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.68443632619652,0.6875,0.7177750482909213,0.8658089785895597,0.8253131946234633,0.5,0.6057692307692307,0.7900287631831256,0.4776674255466115,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7570157767269343,0.7346938775510204,0.7177750482909213,0.7030201192964489,0.8253131946234633,0.8333333333333334,0.5307692307692308,0.785234899328859,0.4981179443610294,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7890015859625391,0.7551020408163265,0.7623233182161753,0.7961132433870801,0.8114271487461631,0.8157894736842105,0.7942307692307692,0.7919463087248322,0.6257481150621977,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.70258892891655,0.6875,0.7623233182161753,0.8488382153210785,0.8114271487461631,0.5714285714285714,0.8730769230769231,0.6529242569511026,0.536075767300641,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8570493256258271,0.84375,0.7623233182161753,0.8406055240472927,0.8114271487461631,0.8867924528301887,0.3846153846153846,0.5896452540747843,0.4174947116865984,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7188319050365181,0.8125,0.7623233182161753,0.8439957151095542,0.8114271487461631,0.5,0.7692307692307693,0.6308724832214765,0.5032194441040364,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8084123459986224,0.84,0.7623233182161753,0.751903704662534,0.8114271487461631,0.8333333333333334,0.8942307692307693,0.5992329817833174,0.6036672673106002,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8858194138248122,0.875,0.7623233182161753,0.7824582414744365,0.8114271487461631,1.0,0.4115384615384615,0.5493767976989453,0.4255986958364986,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8694567986810275,0.88,0.7623233182161753,0.8192794869521737,0.8114271487461631,0.9090909090909092,0.7307692307692307,0.7488015340364333,0.6432114302949861,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8531326131060148,0.84,0.7623233182161753,0.8103069302271354,0.8114271487461631,0.9090909090909092,0.8365384615384616,0.6097794822627037,0.6169505033886032,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8192520680405905,0.8163265306122449,0.7623233182161753,0.7803185623984152,0.8114271487461631,0.8611111111111112,0.8634615384615385,0.8398849472674976,0.6977350655115925,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.63805357330029,0.75,0.7623233182161753,0.7641607199008701,0.8114271487461631,0.4,0.9557692307692308,0.5599232981783318,0.4835465170597728,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.768682025565977,0.72,0.7623233182161753,0.8360460766979309,0.8114271487461631,0.75,0.7865384615384615,0.6989453499520614,0.5709323525810015,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8143916007016015,0.8775510204081632,0.7623233182161753,0.6708869395913784,0.8114271487461631,0.8947368421052632,0.8596153846153847,0.5790987535953979,0.5858383549847521,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6039219689741908,0.875,0.7623233182161753,0.9367659069225724,0.8114271487461631,0.0,0.7903846153846154,0.6999041227229147,0.4500090545289809,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.732371364662494,0.6666666666666666,0.7623233182161753,0.7913169925382065,0.8114271487461631,0.7391304347826086,0.7288461538461538,0.4161073825503356,0.4192655919629227,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.871147228744363,0.6875,0.7623233182161753,0.9259416862330891,0.8114271487461631,1.0,0.9326923076923076,0.7085330776605945,0.71487447309754,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7336956521739131,0.875,0.7623233182161753,0.8260869565217391,0.8114271487461631,0.5,0.4365384615384615,0.6395014381591563,0.3947428979868979,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5030001222691097,0.6875,0.7623233182161753,0.8215003668073294,0.8114271487461631,0.0,0.575,0.6212847555129435,0.3008656891458413,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8056879795411745,0.76,0.7623233182161753,0.8237306052901903,0.8114271487461631,0.8333333333333334,0.928846153846154,0.8053691275167785,0.6986182030653653,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.368026894253681,0.375,0.7623233182161753,0.729080682761043,0.8114271487461631,0.0,0.8846153846153846,0.6251198465963567,0.2778115841441101,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6919078416506718,0.6875,0.7623233182161753,0.8167949535234437,0.8114271487461631,0.5714285714285714,0.8480769230769231,0.6855225311601151,0.5305547441688986,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8270952268943431,0.7777777777777778,0.7623233182161753,0.9035079029052512,0.8114271487461631,0.8,0.5596153846153846,0.1936720997123681,0.3115202413833658,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5692221332621511,0.875,0.7623233182161753,0.8326663997864532,0.8114271487461631,0.0,0.2923076923076923,0.5215723873441994,0.2316392775795096,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8036304851318571,0.8055555555555556,0.7623233182161753,0.7792489433182765,0.8114271487461631,0.8260869565217391,0.823076923076923,0.775647171620326,0.6423917099067696,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7807430591926385,0.625,0.7623233182161753,0.7172291775779154,0.8114271487461631,1.0,0.8,0.8082454458293384,0.6278132346547133,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7083345925478778,0.8125,0.7623233182161753,0.8125037776436337,0.8114271487461631,0.5,0.7038461538461539,0.5963566634707574,0.4604893164168885,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6513405811533635,0.625,0.7623233182161753,0.8290217434600903,0.8114271487461631,0.5,0.5538461538461539,0.7229146692233941,0.415803068245983,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.812596259492865,0.75,0.7623233182161753,0.8182235610872907,0.8114271487461631,0.8695652173913043,0.4961538461538461,0.6145733461169702,0.4512863808781388,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.552927485151923,0.375,0.74833220187938,0.8837824554557692,0.8359554087709914,0.4,0.7403846153846154,0.700862895493768,0.3984526808357266,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8039202432567844,0.8125,0.74833220187938,0.8849750154846387,0.8359554087709914,0.7142857142857143,0.5211538461538462,0.3700862895493768,0.3582429933473722,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4467129591361902,0.5,0.74833220187938,0.8401388774085707,0.8359554087709914,0.0,0.5692307692307692,0.2761265580057526,0.1888160365886436,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.9358019411101652,0.875,0.74833220187938,0.9324058233304956,0.8359554087709914,1.0,0.5384615384615384,0.2636625119846596,0.3753146217093501,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7175783965509757,0.6875,0.74833220187938,0.7985685229862601,0.8359554087709914,0.6666666666666667,0.6788461538461539,0.4400767018216682,0.4014574343171773,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8873094836192926,0.8333333333333334,0.74833220187938,0.9285951175245446,0.8359554087709914,0.9,0.6673076923076923,0.3844678811121764,0.4666252204672845,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8789370254466986,0.8888888888888888,0.74833220187938,0.7933767329057524,0.8359554087709914,0.9545454545454546,0.6134615384615385,0.2665388302972196,0.3867324532544103,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7387651854563173,0.875,0.74833220187938,0.8412955563689518,0.8359554087709914,0.5,0.6403846153846153,0.3547459252157239,0.3675838991899274,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7933888916229681,0.78125,0.74833220187938,0.7557794199669435,0.8359554087709914,0.8431372549019608,0.6230769230769231,0.3537871524448706,0.3875165530722656,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.9208333333333334,0.875,0.74833220187938,0.8875,0.8359554087709914,1.0,0.5480769230769231,0.3470757430488974,0.4121432066954299,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7378535476062513,0.75,0.74833220187938,0.8921320713901825,0.8359554087709914,0.5714285714285714,0.4384615384615384,0.3106423777564717,0.2763644910535974,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.839745204945315,0.8765432098765432,0.74833220187938,0.756978119245116,0.8359554087709914,0.8857142857142857,0.6423076923076924,0.2722914669223394,0.3840151292052179,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7759533897893869,0.72,0.74833220187938,0.8805874420954336,0.8359554087709914,0.7272727272727273,0.6634615384615384,0.4036433365292425,0.4140118225049382,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6263706572297615,0.6875,0.74833220187938,0.8582786383559511,0.8359554087709914,0.3333333333333333,0.6346153846153846,0.4889741131351869,0.3518917460812416,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7918446017593966,0.5625,0.74833220187938,0.8130338052781897,0.8359554087709914,1.0,0.6480769230769231,0.4141898370086289,0.4205750998010942,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7170429819873673,0.75,0.74833220187938,0.9011289459621018,0.8359554087709914,0.5,0.6615384615384615,0.4170661553211889,0.3867029354291927,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.488683791209604,0.6875,0.74833220187938,0.7785513736288122,0.8359554087709914,0.0,0.6230769230769231,0.2147651006711409,0.2047199082999655,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8360760272901562,0.8395061728395061,0.74833220187938,0.7716630855015505,0.8359554087709914,0.8970588235294118,0.6519230769230769,0.3940556088207095,0.4372588521034218,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
